Removed Pin From Net: NetName=GND Pin=C64-1
Removed Pin From Net: NetName=5V0_INT Pin=C64-2
Removed Pin From Net: NetName=VDD_MCU Pin=PROG-1
Removed Pin From Net: NetName=NetC29_2 Pin=PROG-4
Removed Pin From Net: NetName=GND Pin=PROG-5
Removed Pin From Net: NetName=NetLED27_1 Pin=R159-1
Removed Pin From Net: NetName=NetJ9_5 Pin=U5-19
Removed Member From Class: ClassName=RGB LEDs Member=C52
Removed Member From Class: ClassName=RGB LEDs Member=C53
Removed Member From Class: ClassName=RGB LEDs Member=C54
Removed Member From Class: ClassName=RGB LEDs Member=C55
Removed Member From Class: ClassName=RGB LEDs Member=C56
Removed Member From Class: ClassName=RGB LEDs Member=C57
Removed Member From Class: ClassName=RGB LEDs Member=C58
Removed Member From Class: ClassName=RGB LEDs Member=C59
Removed Member From Class: ClassName=RGB LEDs Member=C60
Removed Member From Class: ClassName=RGB LEDs Member=C61
Removed Member From Class: ClassName=RGB LEDs Member=C62
Removed Member From Class: ClassName=RGB LEDs Member=C63
Removed Member From Class: ClassName=RGB LEDs Member=C64
Removed Member From Class: ClassName=RGB LEDs Member=C65
Removed Member From Class: ClassName=RGB LEDs Member=C66
Removed Member From Class: ClassName=RGB LEDs Member=LED13
Removed Member From Class: ClassName=RGB LEDs Member=LED14
Removed Member From Class: ClassName=RGB LEDs Member=LED15
Removed Member From Class: ClassName=RGB LEDs Member=LED16
Removed Member From Class: ClassName=RGB LEDs Member=LED17
Removed Member From Class: ClassName=RGB LEDs Member=LED18
Removed Member From Class: ClassName=RGB LEDs Member=LED19
Removed Member From Class: ClassName=RGB LEDs Member=LED20
Removed Member From Class: ClassName=RGB LEDs Member=LED21
Removed Member From Class: ClassName=RGB LEDs Member=LED22
Removed Member From Class: ClassName=RGB LEDs Member=LED23
Removed Member From Class: ClassName=RGB LEDs Member=LED24
Removed Member From Class: ClassName=RGB LEDs Member=LED25
Removed Member From Class: ClassName=RGB LEDs Member=LED26
Removed Member From Class: ClassName=RGB LEDs Member=LED27
Removed Member From Class: ClassName=CONNECTORs Member=PROG
Removed Member From Class: ClassName=RGB LEDs Member=R159
Change Component Comment : Designator=J_EXTRA Old Comment=125SH-B-05-TS New Comment=533980771
Change Component Designator: OldDesignator=C65 NewDesignator=C64
Change Component Designator: OldDesignator=C66 NewDesignator=C65
Change component parameters: Designator = "DEVICE_ID"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED23"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\IKJENBNH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED24"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\HMNSVLYN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED25"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\MCCZCLWV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED26"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\ERXWJOTT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED27"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\IEDJSWIF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\NEBNBOXC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "M24256E-FMN6TP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256Kbit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "1.6V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\ONPWBWEW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U9"; Footprint = "SOT-223-3"; UniqueID = "\PKTHQFSV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EVVO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-223-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "AMS1117-ADJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "ADJ"; VariantName = "[No Variations]"
Change component parameters: Designator = "R150"; Footprint = "MF72-005D9"; UniqueID = "\AIZWAPJI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Cantherm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-65°C ~ 150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "MF72-005D9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "MF72-005D9"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "DNP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "R168"; Footprint = "RES_0402_SMD"; UniqueID = "\LZRIJCFA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "DNP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "X1"; Footprint = "XTAL-4SMD"; UniqueID = "\DXLLGVPO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Hefei Jingweite Electronics Co., Ltd."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CF4016M00009T1521005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "16Mhz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "J_EXTRA"; Footprint = "CONN07_533980771_MOL"; UniqueID = "\PRWYLBZI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "Molex Connector Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Component: Designator=INPUT2(B4B-XH-A)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp."; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "B4B-XH-A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "B4B-XH-A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4pos"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Added Component: Designator=LED28(RGB_IN-PI22TAT5R5G5B)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Added Component: Designator=LED1001(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1002(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1003(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1004(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1005(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1006(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1007(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1008(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=LED1009(LED_12-23C/RSGHBHW-5V01/2C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/12-23C/RSGHBHW-5V01/2C/Everlight+Electronics+Co+Ltd/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "12-23C/RSGHBHW-5V01/2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMD-4 Everlight Electronics Co Ltd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/12-23C/RSGHBHW-5V01/2C/?ref=eda"; VariantName = "[No Variations]"
