Removed Pin From Net: NetName=NetJUART_4 Pin=JUART-4
Removed Pin From Net: NetName=NetJ26_5 Pin=U5-100
Change Component Description : Designator=X1 Old Description=16 MHz ±10ppm Crystal 9pF 40 Ohms 4-SMD, No Lead New Description= 16 MHz ±10ppm Crystal 9pF 40 Ohms 4-SMD, No Lead
Change Component Description : Designator=R150 Old Description=Inrush Current Limiter 5 Ohms ±20% 3 A New Description=Inrush Current Limiter 5 Ohms ±20% 3 A 
Change component parameters: Designator = "DEVICE_ID"; Footprint = "DIPSW-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED26"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\ZXYQOSFV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED27"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\XYWFQJPN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\NEBNBOXC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "M24256E-FMN6TP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256Kbit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "1.6V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\ONPWBWEW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U9"; Footprint = "SOT-223-3"; UniqueID = "\PKTHQFSV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EVVO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-223-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "AMS1117-ADJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "ADJ"; VariantName = "[No Variations]"
Added Component: Designator=R160(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R161(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R162(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R163(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R164(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R165(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R166(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R167(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT2K20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetR133_2 Pin=JUART-4
Added Pin To Net: NetName=3V3_INT Pin=R160-2
Added Pin To Net: NetName=3V3_INT Pin=R161-2
Added Pin To Net: NetName=3V3_INT Pin=R162-2
Added Pin To Net: NetName=3V3_INT Pin=R163-2
Added Pin To Net: NetName=3V3_INT Pin=R164-2
Added Pin To Net: NetName=3V3_INT Pin=R165-2
Added Pin To Net: NetName=NetR137_1 Pin=R166-1
Added Pin To Net: NetName=3V3_INT Pin=R166-2
Added Pin To Net: NetName=NetR136_1 Pin=R167-1
Added Pin To Net: NetName=3V3_INT Pin=R167-2
Added Pin To Net: NetName=NetJ26_5 Pin=U5-111
Change Net Name : Old Net Name=NetJUART_4 New Net Name=NetR159_2
Change Net Name : Old Net Name=NetR133_2 New Net Name=NetJUART_4
Change Net Name : Old Net Name=NetR136_1 New Net Name=I2C_SDA-4
Change Net Name : Old Net Name=NetR137_1 New Net Name=I2C_SCL-4
Added Pin To Net: NetName=I2C_SCL-1 Pin=R161-1
Added Pin To Net: NetName=I2C_SCL-1 Pin=U1-22
Added Pin To Net: NetName=I2C_SCL-1 Pin=U5-136
Added Net: Name=I2C_SCL-1
Added Pin To Net: NetName=I2C_SCL-2 Pin=R163-1
Added Pin To Net: NetName=I2C_SCL-2 Pin=U2-22
Added Pin To Net: NetName=I2C_SCL-2 Pin=U5-11
Added Net: Name=I2C_SCL-2
Added Pin To Net: NetName=I2C_SCL-3 Pin=R165-1
Added Pin To Net: NetName=I2C_SCL-3 Pin=U3-22
Added Pin To Net: NetName=I2C_SCL-3 Pin=U5-100
Added Net: Name=I2C_SCL-3
Added Pin To Net: NetName=I2C_SDA-1 Pin=R160-1
Added Pin To Net: NetName=I2C_SDA-1 Pin=U1-23
Added Pin To Net: NetName=I2C_SDA-1 Pin=U5-137
Added Net: Name=I2C_SDA-1
Added Pin To Net: NetName=I2C_SDA-2 Pin=R162-1
Added Pin To Net: NetName=I2C_SDA-2 Pin=U2-23
Added Pin To Net: NetName=I2C_SDA-2 Pin=U5-10
Added Net: Name=I2C_SDA-2
Added Pin To Net: NetName=I2C_SDA-3 Pin=R164-1
Added Pin To Net: NetName=I2C_SDA-3 Pin=U3-23
Added Pin To Net: NetName=I2C_SDA-3 Pin=U5-99
Added Net: Name=I2C_SDA-3
Added Member To Class: ClassName=I2C SWITCH Member=Component R160 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R161 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R162 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R163 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R164 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R165 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R166 RMCF0402JT2K20
Added Member To Class: ClassName=I2C SWITCH Member=Component R167 RMCF0402JT2K20
